Fact,Fact Note,District of Columbia,Delaware,Connecticut,Colorado,California,United States,Value Note for United States
"Population estimates, July 1, 2019,  (V2019)",,"705,749","973,764","3,565,287","5,758,736","39,512,223","328,239,523",
"Population estimates base, April 1, 2010,  (V2019)",,"601,767","897,937","3,574,147","5,029,319","37,254,519","308,758,105",
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)",,17.30%,8.40%,-0.20%,14.50%,6.10%,6.30%,
"Population, Census, April 1, 2010",,"601,723","897,934","3,574,097","5,029,196","37,253,956","308,745,538",
"Persons under 5 years, percent",,6.40%,5.60%,5.10%,5.80%,6.00%,6.00%,
"Persons under 18 years, percent",,18.20%,20.90%,20.40%,21.90%,22.50%,22.30%,
"Persons 65 years and over, percent",,12.40%,19.40%,17.70%,14.60%,14.80%,16.50%,
"Female persons, percent",,52.60%,51.70%,51.20%,49.60%,50.30%,50.80%,
"White alone, percent",,46.00%,69.20%,79.70%,86.90%,71.90%,76.30%,
"Black or African American alone, percent",(a),46.00%,23.20%,12.20%,4.60%,6.50%,13.40%,
"American Indian and Alaska Native alone, percent",(a),0.60%,0.70%,0.60%,1.60%,1.60%,1.30%,
"Asian alone, percent",(a),4.50%,4.10%,5.00%,3.50%,15.50%,5.90%,
"Native Hawaiian and Other Pacific Islander alone, percent",(a),0.10%,0.10%,0.10%,0.20%,0.50%,0.20%,
"Two or More Races, percent",,2.90%,2.70%,2.50%,3.10%,4.00%,2.80%,
"Hispanic or Latino, percent",(b),11.30%,9.60%,16.90%,21.80%,39.40%,18.50%,
"White alone, not Hispanic or Latino, percent",,37.50%,61.70%,65.90%,67.70%,36.50%,60.10%,
"Veterans, 2014-2018",,"26,936","66,590","173,998","375,746","1,618,861","18,611,432",
"Foreign born persons, percent, 2014-2018",,14.00%,9.20%,14.30%,9.80%,26.90%,13.50%,
"Housing units,  July 1, 2019,  (V2019)",,"322,793","443,781","1,524,992","2,464,164","14,366,336","139,684,244",
"Owner-occupied housing unit rate, 2014-2018",,41.80%,71.10%,66.30%,64.90%,54.60%,63.80%,
"Median value of owner-occupied housing units, 2014-2018",,"$568,400 ","$244,700 ","$272,700 ","$313,600 ","$475,900 ","$204,900 ",
"Median selected monthly owner costs -with a mortgage, 2014-2018",,"$2,456 ","$1,563 ","$2,096 ","$1,681 ","$2,282 ","$1,558 ",
"Median selected monthly owner costs -without a mortgage, 2014-2018",,$672 ,$465 ,$877 ,$458 ,$569 ,$490 ,
"Median gross rent, 2014-2018",,"$1,487 ","$1,110 ","$1,156 ","$1,196 ","$1,429 ","$1,023 ",
"Building permits, 2019",,"5,945","6,539","5,854","38,633","110,197","1,386,048",
"Households, 2014-2018",,"281,322","357,765","1,367,374","2,113,387","12,965,435","119,730,128",
"Persons per household, 2014-2018",,2.29,2.58,2.54,2.56,2.96,2.63,
"Living in same house 1 year ago, percent of persons age 1 year+, 2014-2018",,80.40%,87.30%,87.90%,81.70%,86.70%,85.50%,
"Language other than English spoken at home, percent of persons age 5 years+, 2014-2018",,17.40%,13.00%,22.20%,17.00%,44.10%,21.50%,
"Households with a computer, percent, 2014-2018",,89.80%,89.90%,89.60%,92.80%,91.70%,88.80%,
"Households with a broadband Internet subscription, percent, 2014-2018",,80.00%,82.40%,83.80%,85.70%,84.70%,80.40%,
"High school graduate or higher, percent of persons age 25 years+, 2014-2018",,90.60%,89.80%,90.50%,91.40%,82.90%,87.70%,
"Bachelor's degree or higher, percent of persons age 25 years+, 2014-2018",,57.60%,31.40%,38.90%,40.10%,33.30%,31.50%,
